/api/M140/S50
/api/M105
/api/M190/S50
/api/M104/S200
/api/M105
/api/M109/S200
/api/M82
/api/M107
/api/M106/S85
/api/M106/S170
/api/M106/S255
/api/M140/S0
/api/M107
/api/M106/S0
/api/M104/S0
/api/M140/S0
/api/M84/X/Y/E
/api/M82
/api/M104/S0

motorx,motory,motorz,motors1,motors2,distancex,distancey,distancez,distances1,distances2,runx,runy,runz,runs1,runs2
1,1,0,1,0,4,3.6,0,3.9,0,1,1,1,1,0
1,1,0,1,0,4,3.6,0,3.9,0,1,1,1,1,0
1,1,0,1,0,4,3.6,0,3.9,0,1,1,1,1,0
1,1,0,1,0,4,3.6,0,3.9,0,1,1,1,1,0
1,1,0,1,0,4,3.6,0,3.9,0,1,1,1,1,0
1,1,0,1,0,4,3.6,0,3.9,0,1,1,1,1,0
1,1,0,1,0,4,3.6,0,3.9,0,1,1,1,1,0
1,1,0,1,0,4,3.6,0,3.9,0,1,1,1,1,0
1,1,0,1,0,4,3.6,0,3.9,0,1,1,1,1,0
1,1,0,1,0,4,3.6,0,3.9,0,1,1,1,1,0
1,1,0,1,0,4,3.6,0,3.9,0,1,1,1,1,0
1,1,0,1,0,4,3.6,0,3.9,0,1,1,1,1,0
1,1,0,1,0,4,3.6,0,3.9,0,1,1,1,1,0
1,1,0,1,0,4,3.6,0,3.9,0,1,1,1,1,0
1,1,0,1,0,4,3.6,0,3.9,0,1,1,1,1,0
1,1,0,1,0,4,3.6,0,3.9,0,1,1,1,1,0
1,1,0,1,0,3.9,3.9,0,3.8,0,1,1,1,1,0
1,1,0,1,0,3.9,3.9,0,3.8,0,1,1,1,1,0
1,1,0,1,0,3.9,3.9,0,3.8,0,1,1,1,1,0
1,1,0,1,0,3.9,3.9,0,3.8,0,1,1,1,1,0
1,1,0,1,0,3.9,3.9,0,3.9,0,1,1,1,1,0
1,1,0,1,0,3.9,3.9,0,3.9,0,1,1,1,1,0
1,1,0,1,0,3.9,3.9,0,3.9,0,1,1,1,1,0
1,1,0,1,0,3.9,3.9,0,3.9,0,1,1,1,1,0
1,1,0,1,0,3.9,3.9,0,3.9,0,1,1,1,1,0
1,1,0,1,0,3.9,3.9,0,3.9,0,1,1,1,1,0
1,1,0,1,0,3.9,3.9,0,3.9,0,1,1,1,1,0
1,1,0,1,0,3.9,3.9,0,3.9,0,1,1,1,1,0
1,1,0,1,0,4,4,0,3.9,0,1,1,1,1,0
1,1,0,1,0,4,4,0,3.9,0,1,1,1,1,0
1,1,0,1,0,4,4,0,3.9,0,1,1,1,1,0
1,1,0,1,0,4,4,0,3.9,0,1,1,1,1,0
1,1,0,1,0,4,4,0,3.9,0,1,1,1,1,0
1,1,0,1,0,4,4,0,3.9,0,1,1,1,1,0
1,1,0,1,0,4,4,0,3.9,0,1,1,1,1,0
1,1,0,1,0,4,4,0,3.9,0,1,1,1,1,0
1,1,0,1,0,4,4,0,3.9,0,1,1,1,1,0
1,1,0,1,0,4,4,0,3.9,0,1,1,1,1,0
1,1,0,1,0,4,4,0,3.9,0,1,1,1,1,0
1,1,0,1,0,4,4,0,3.9,0,1,1,1,1,0
1,1,0,1,0,4,4,0,3.9,0,1,1,1,1,0
1,1,0,1,0,4,4,0,3.9,0,1,1,1,1,0
1,1,0,1,0,4,4,0,3.9,0,1,1,1,1,0
1,1,0,1,0,4,4,0,3.9,0,1,1,1,1,0
1,1,0,1,0,4,4,0,3.9,0,1,1,1,1,0
1,1,0,0,0,4,4,0,0,0,1,1,1,1,0
1,1,0,0,0,4,4,0,0,0,1,1,1,1,0
1,1,0,0,0,4,4,0,0,0,1,1,1,1,0
1,1,0,0,0,4,4,0,0,0,1,1,1,1,0
1,1,0,0,0,4,4,0,0,0,1,1,1,1,0
1,1,0,0,0,4,4,0,0,0,1,1,1,1,0
1,1,0,0,0,4,4,0,0,0,1,1,1,1,0
1,1,0,0,0,4,4,0,0,0,1,1,1,1,0
1,1,0,0,0,4,4,0,0,0,1,1,1,1,0
1,1,0,0,0,4,4,0,0,0,1,1,1,1,0
1,1,0,0,0,4,4,0,0,0,1,1,1,1,0
1,1,0,0,0,4,4,0,0,0,1,1,1,1,0
1,1,0,0,0,3.9,3.9,0,0,0,1,1,1,1,0
1,1,0,0,0,3.9,3.9,0,0,0,1,1,1,1,0
1,1,0,0,0,3.9,3.9,0,0,0,1,1,1,1,0
1,1,0,0,0,3.9,3.9,0,0,0,1,1,1,1,0
1,1,0,0,0,3.9,3.9,0,0,0,1,1,1,1,0
1,1,0,0,0,3.9,3.9,0,0,0,1,1,1,1,0
1,1,0,0,0,3.9,3.9,0,0,0,1,1,1,1,0
1,1,0,0,0,3.9,3.9,0,0,0,1,1,1,1,0
1,1,0,0,0,3.9,3.9,0,0,0,1,1,1,1,0
1,1,0,0,0,3.9,3.9,0,0,0,1,1,1,1,0
1,1,0,0,0,3.9,3.9,0,0,0,1,1,1,1,0
1,1,0,0,0,3.9,3.9,0,0,0,1,1,1,1,0
1,1,0,0,0,3.9,3.9,0,0,0,1,1,1,1,0
1,1,0,0,0,3.9,3.9,0,0,0,1,1,1,1,0
1,1,0,0,0,3.9,3.9,0,0,0,1,1,1,1,0
1,1,0,0,0,3.9,3.9,0,0,0,1,1,1,1,0
1,1,0,0,0,3.9,3.9,0,0,0,1,1,1,1,0
1,1,0,1,0,3.7,3.7,0,3.8,0,1,1,1,1,0
1,1,0,1,0,3.7,3.7,0,3.8,0,1,1,1,1,0
1,1,0,1,0,3.7,3.7,0,3.9,0,1,1,1,1,0
1,1,0,1,0,3.7,3.7,0,3.9,0,1,1,1,1,0
1,1,0,1,0,3.7,3.7,0,3.9,0,1,1,1,1,0
1,1,0,1,0,3.7,3.7,0,3.9,0,1,1,1,1,0
1,1,0,1,0,3.7,3.7,0,3.9,0,1,1,1,1,0
1,1,0,1,0,3.7,3.7,0,3.9,0,1,1,1,1,0
1,1,0,1,0,3.7,3.7,0,3.9,0,1,1,1,1,0
1,1,0,1,0,3.7,3.7,0,3.9,0,1,1,1,1,0
1,1,0,1,0,3.7,3.7,0,3.9,0,1,1,1,1,0
1,1,0,1,0,3.7,3.7,0,3.9,0,1,1,1,1,0
1,1,0,1,0,3.7,3.7,0,3.9,0,1,1,1,1,0
1,1,0,1,0,3.6,3.6,0,3.9,0,1,1,1,1,0
1,1,0,1,0,3.6,3.6,0,3.9,0,1,1,1,1,0
1,1,0,1,0,3.6,3.6,0,3.9,0,1,1,1,1,0
1,1,0,1,0,3.6,3.6,0,3.9,0,1,1,1,1,0
1,1,0,1,0,3.6,3.6,0,3.9,0,1,1,1,1,0
1,1,0,1,0,3.6,3.6,0,3.9,0,1,1,1,1,0
1,1,0,1,0,3.6,3.6,0,3.9,0,1,1,1,1,0
1,1,0,1,0,3.6,3.6,0,3.9,0,1,1,1,1,0
1,1,0,1,0,3.6,3.6,0,3.9,0,1,1,1,1,0
1,1,0,1,0,3.6,3.6,0,3.9,0,1,1,1,1,0
1,1,0,1,0,3.6,3.6,0,3.9,0,1,1,1,1,0
1,1,0,1,0,3.6,3.6,0,3.9,0,1,1,1,1,0
1,1,0,1,0,3.6,3.6,0,3.9,0,1,1,1,1,0
1,1,0,1,0,3.6,3.6,0,3.9,0,1,1,1,1,0
1,1,0,1,0,3.6,3.6,0,3.9,0,1,1,1,1,0
1,1,0,1,0,3.6,3.6,0,3.9,0,1,1,1,1,0
1,1,0,0,0,4,4,0,0,0,1,1,1,1,0
1,1,0,0,0,4,4,0,0,0,1,1,1,1,0
1,1,0,0,0,4,4,0,0,0,1,1,1,1,0
1,1,0,0,0,4,4,0,0,0,1,1,1,1,0
1,1,0,0,0,3.9,4,0,0,0,1,1,1,1,0
1,1,0,0,0,3.9,4,0,0,0,1,1,1,1,0
1,1,0,0,0,3.9,4,0,0,0,1,1,1,1,0
1,1,0,0,0,3.9,4,0,0,0,1,1,1,1,0
1,1,0,0,0,3.9,4,0,0,0,1,1,1,1,0
1,1,0,0,0,3.9,3.9,0,0,0,1,1,1,1,0
1,1,0,0,0,3.9,3.9,0,0,0,1,1,1,1,0
1,1,0,0,0,3.9,3.9,0,0,0,1,1,1,1,0
1,1,0,0,0,3.9,3.9,0,0,0,1,1,1,1,0
1,1,0,0,0,3.9,3.9,0,0,0,1,1,1,1,0
1,1,0,0,0,3.9,3.9,0,0,0,1,1,1,1,0
1,1,0,0,0,3.9,3.9,0,0,0,1,1,1,1,0
1,1,0,0,0,3.9,3.9,0,0,0,1,1,1,1,0
1,1,0,0,0,3.9,3.9,0,0,0,1,1,1,1,0
1,1,0,0,0,3.9,3.9,0,0,0,1,1,1,1,0
1,1,0,0,0,3.9,3.9,0,0,0,1,1,1,1,0
1,1,0,0,0,3.9,3.9,0,0,0,1,1,1,1,0
1,1,0,0,0,3.9,3.9,0,0,0,1,1,1,1,0
1,1,0,0,0,3.9,3.9,0,0,0,1,1,1,1,0
1,1,0,0,0,3.9,3.9,0,0,0,1,1,1,1,0
1,1,0,0,0,3.9,3.9,0,0,0,1,1,1,1,0
1,1,0,0,0,3.9,3.9,0,0,0,1,1,1,1,0
1,1,0,0,0,3.9,3.9,0,0,0,1,1,1,1,0
1,1,0,1,0,3.8,3.7,0,3.8,0,1,1,1,1,0
1,1,0,1,0,3.8,3.7,0,3.8,0,1,1,1,1,0
1,1,0,1,0,3.8,3.7,0,3.9,0,1,1,1,1,0
1,1,0,1,0,3.7,3.7,0,3.9,0,1,1,1,1,0
1,1,0,1,0,3.7,3.7,0,3.9,0,1,1,1,1,0
1,1,0,1,0,3.7,3.7,0,3.9,0,1,1,1,1,0
1,1,0,1,0,3.7,3.7,0,3.9,0,1,1,1,1,0
1,1,0,1,0,3.7,3.7,0,3.9,0,1,1,1,1,0
1,1,0,1,0,3.7,3.7,0,3.9,0,1,1,1,1,0
1,1,0,1,0,3.7,3.7,0,3.9,0,1,1,1,1,0
1,1,0,1,0,3.7,3.7,0,3.9,0,1,1,1,1,0
1,1,0,1,0,3.7,3.7,0,3.9,0,1,1,1,1,0
1,1,0,1,0,3.7,3.7,0,3.9,0,1,1,1,1,0
1,1,0,1,0,3.7,3.6,0,3.9,0,1,1,1,1,0
1,1,0,1,0,3.7,3.6,0,3.9,0,1,1,1,1,0
1,1,0,1,0,3.7,3.6,0,3.9,0,1,1,1,1,0
1,1,0,1,0,3.7,3.6,0,3.9,0,1,1,1,1,0
1,1,0,1,0,3.7,3.6,0,3.9,0,1,1,1,1,0
1,1,0,1,0,3.7,3.6,0,3.9,0,1,1,1,1,0
1,1,0,1,0,3.7,3.6,0,3.9,0,1,1,1,1,0
1,1,0,1,0,3.7,3.6,0,3.9,0,1,1,1,1,0
1,1,0,1,0,3.7,3.6,0,3.9,0,1,1,1,1,0
1,1,0,1,0,3.7,3.6,0,3.9,0,1,1,1,1,0
1,1,0,1,0,3.7,3.6,0,3.9,0,1,1,1,1,0
1,1,0,1,0,3.7,3.6,0,3.9,0,1,1,1,1,0
1,1,0,1,0,3.7,3.6,0,3.9,0,1,1,1,1,0
1,1,0,1,0,3.7,3.6,0,3.9,0,1,1,1,1,0
1,1,0,1,0,3.7,3.6,0,3.9,0,1,1,1,1,0
1,1,0,1,0,3.7,3.6,0,3.9,0,1,1,1,1,0
1,1,0,0,0,3.9,4,0,0,0,1,1,1,1,0
1,1,0,0,0,3.9,4,0,0,0,1,1,1,1,0
1,1,0,0,0,3.9,4,0,0,0,1,1,1,1,0
1,1,0,0,0,3.9,4,0,0,0,1,1,1,1,0
1,1,0,0,0,3.9,3.9,0,0,0,1,1,1,1,0
1,1,0,0,0,3.9,3.9,0,0,0,1,1,1,1,0
1,1,0,0,0,4,3.9,0,0,0,1,1,1,1,0
1,1,0,0,0,4,3.9,0,0,0,1,1,1,1,0
1,1,0,0,0,4,3.9,0,0,0,1,1,1,1,0
1,1,0,0,0,4,3.9,0,0,0,1,1,1,1,0
1,1,0,0,0,4,3.9,0,0,0,1,1,1,1,0
1,1,0,0,0,4,3.9,0,0,0,1,1,1,1,0
1,1,0,0,0,4,3.9,0,0,0,1,1,1,1,0
1,1,0,0,0,4,3.9,0,0,0,1,1,1,1,0
1,1,0,0,0,4,3.9,0,0,0,1,1,1,1,0
1,1,0,0,0,4,3.9,0,0,0,1,1,1,1,0
1,1,0,0,0,4,3.9,0,0,0,1,1,1,1,0
1,1,0,0,0,4,3.9,0,0,0,1,1,1,1,0
1,1,0,0,0,4,3.9,0,0,0,1,1,1,1,0
1,1,0,0,0,4,3.9,0,0,0,1,1,1,1,0
1,1,0,0,0,4,3.9,0,0,0,1,1,1,1,0
1,1,0,0,0,4,3.9,0,0,0,1,1,1,1,0
1,1,0,0,0,4,3.9,0,0,0,1,1,1,1,0
1,1,0,0,0,4,3.9,0,0,0,1,1,1,1,0
1,1,0,0,0,4,3.9,0,0,0,1,1,1,1,0
1,1,0,0,0,4,3.9,0,0,0,1,1,1,1,0
1,1,0,0,0,4,3.9,0,0,0,1,1,1,1,0
1,1,0,1,0,3.7,3.8,0,3.8,0,1,1,1,1,0
1,1,0,1,0,3.7,3.8,0,3.9,0,1,1,1,1,0
1,1,0,1,0,3.7,3.8,0,3.9,0,1,1,1,1,0
1,1,0,1,0,3.7,3.8,0,3.9,0,1,1,1,1,0
1,1,0,1,0,3.7,3.8,0,3.9,0,1,1,1,1,0
1,1,0,1,0,3.7,3.8,0,3.9,0,1,1,1,1,0
1,1,0,1,0,3.7,3.8,0,3.9,0,1,1,1,1,0
1,1,0,1,0,3.7,3.8,0,3.9,0,1,1,1,1,0
1,1,0,1,0,3.7,3.8,0,3.9,0,1,1,1,1,0
1,1,0,1,0,3.7,3.9,0,3.9,0,1,1,1,1,0
1,1,0,1,0,3.7,3.9,0,3.9,0,1,1,1,1,0
1,1,0,1,0,3.7,3.9,0,3.9,0,1,1,1,1,0
1,1,0,1,0,3.7,3.9,0,3.9,0,1,1,1,1,0
1,1,0,1,0,3.6,3.9,0,3.9,0,1,1,1,1,0
1,1,0,1,0,3.6,3.9,0,3.9,0,1,1,1,1,0
1,1,0,1,0,3.6,3.9,0,3.9,0,1,1,1,1,0
1,1,0,1,0,3.6,3.9,0,3.9,0,1,1,1,1,0
1,1,0,1,0,3.6,3.9,0,3.9,0,1,1,1,1,0
1,1,0,1,0,3.6,3.9,0,3.9,0,1,1,1,1,0
1,1,0,1,0,3.6,3.9,0,3.9,0,1,1,1,1,0
1,1,0,1,0,3.6,3.9,0,3.9,0,1,1,1,1,0
1,1,0,1,0,3.6,3.9,0,3.9,0,1,1,1,1,0
1,1,0,1,0,3.6,3.9,0,3.9,0,1,1,1,1,0
1,1,0,1,0,3.6,3.9,0,3.9,0,1,1,1,1,0
1,1,0,1,0,3.6,3.9,0,3.9,0,1,1,1,1,0
1,1,0,1,0,3.6,3.9,0,3.9,0,1,1,1,1,0
1,1,0,1,0,3.6,3.9,0,3.9,0,1,1,1,1,0
1,1,0,1,0,3.6,3.9,0,3.9,0,1,1,1,1,0
1,1,0,1,0,3.6,3.9,0,3.9,0,1,1,1,1,0
1,1,0,0,0,3.7,3.8,0,0,0,1,1,1,1,0
1,1,0,0,0,3.7,3.8,0,0,0,1,1,1,1,0
1,1,0,0,0,3.7,3.8,0,0,0,1,1,1,1,0
1,1,0,0,0,3.7,3.8,0,0,0,1,1,1,1,0
1,1,0,0,0,3.7,3.8,0,0,0,1,1,1,1,0
1,1,0,0,0,3.7,3.8,0,0,0,1,1,1,1,0
1,1,0,0,0,3.7,3.9,0,0,0,1,1,1,1,0
1,1,0,0,0,3.7,3.9,0,0,0,1,1,1,1,0
1,1,0,0,0,3.7,3.9,0,0,0,1,1,1,1,0
1,1,0,0,0,3.7,3.9,0,0,0,1,1,1,1,0
1,1,0,0,0,3.7,3.9,0,0,0,1,1,1,1,0
1,1,0,0,0,3.7,3.9,0,0,0,1,1,1,1,0
1,1,0,0,0,3.7,3.9,0,0,0,1,1,1,1,0
1,1,0,0,0,3.6,3.9,0,0,0,1,1,1,1,0
1,1,0,0,0,3.6,3.9,0,0,0,1,1,1,1,0
1,1,0,0,0,3.6,3.9,0,0,0,1,1,1,1,0
1,1,0,0,0,3.6,3.9,0,0,0,1,1,1,1,0
1,1,0,0,0,3.6,3.9,0,0,0,1,1,1,1,0
1,1,0,0,0,3.6,3.9,0,0,0,1,1,1,1,0
1,1,0,0,0,3.6,3.9,0,0,0,1,1,1,1,0
1,1,0,0,0,3.6,3.9,0,0,0,1,1,1,1,0
1,1,0,0,0,3.6,3.9,0,0,0,1,1,1,1,0
1,1,0,0,0,3.6,3.9,0,0,0,1,1,1,1,0
1,1,0,0,0,3.6,3.9,0,0,0,1,1,1,1,0
1,1,0,0,0,3.6,3.9,0,0,0,1,1,1,1,0
1,1,0,0,0,3.6,3.9,0,0,0,1,1,1,1,0
1,1,0,0,0,3.6,3.9,0,0,0,1,1,1,1,0
1,1,0,0,0,3.6,3.9,0,0,0,1,1,1,1,0
1,1,0,0,0,3.6,3.9,0,0,0,1,1,1,1,0
1,1,0,1,0,3.8,4,0,3.9,0,1,1,1,1,0
1,1,0,1,0,3.8,4,0,3.9,0,1,1,1,1,0
1,1,0,1,0,3.7,4,0,3.9,0,1,1,1,1,0
1,1,0,1,0,3.7,4,0,3.9,0,1,1,1,1,0
1,1,0,1,0,3.7,4,0,3.9,0,1,1,1,1,0
1,1,0,1,0,3.7,4,0,3.9,0,1,1,1,1,0
1,1,0,1,0,3.7,4,0,3.9,0,1,1,1,1,0
1,1,0,1,0,3.7,4,0,3.9,0,1,1,1,1,0
1,1,0,1,0,3.7,4,0,3.9,0,1,1,1,1,0
1,1,0,1,0,3.7,4,0,3.9,0,1,1,1,1,0
1,1,0,1,0,3.7,4,0,3.9,0,1,1,1,1,0
1,1,0,1,0,3.7,4,0,3.9,0,1,1,1,1,0
1,1,0,1,0,3.7,3.9,0,3.9,0,1,1,1,1,0
1,1,0,1,0,3.7,3.9,0,3.9,0,1,1,1,1,0
1,1,0,1,0,3.7,3.9,0,3.9,0,1,1,1,1,0
1,1,0,1,0,3.7,3.9,0,3.9,0,1,1,1,1,0
1,1,0,1,0,3.7,3.9,0,3.9,0,1,1,1,1,0
1,1,0,1,0,3.7,3.9,0,3.9,0,1,1,1,1,0
1,1,0,1,0,3.7,3.9,0,3.9,0,1,1,1,1,0
1,1,0,1,0,3.7,3.9,0,3.9,0,1,1,1,1,0
1,1,0,1,0,3.7,3.9,0,3.9,0,1,1,1,1,0
1,1,0,1,0,3.7,3.9,0,3.9,0,1,1,1,1,0
1,1,0,1,0,3.7,3.9,0,3.9,0,1,1,1,1,0
1,1,0,1,0,3.7,3.9,0,3.9,0,1,1,1,1,0
1,1,0,1,0,3.7,3.9,0,3.9,0,1,1,1,1,0
1,1,0,1,0,3.7,3.9,0,3.9,0,1,1,1,1,0
1,1,0,1,0,3.7,3.9,0,3.9,0,1,1,1,1,0
1,1,0,1,0,3.7,3.9,0,3.9,0,1,1,1,1,0
1,1,0,1,0,3.7,3.9,0,3.9,0,1,1,1,1,0
1,1,0,0,0,3.8,4,0,0,0,1,1,1,1,0
1,1,0,0,0,3.8,4,0,0,0,1,1,1,1,0
1,1,0,0,0,3.8,4,0,0,0,1,1,1,1,0
1,1,0,0,0,3.7,4,0,0,0,1,1,1,1,0
1,1,0,0,0,3.7,4,0,0,0,1,1,1,1,0
1,1,0,0,0,3.7,4,0,0,0,1,1,1,1,0
1,1,0,0,0,3.7,4,0,0,0,1,1,1,1,0
1,1,0,0,0,3.7,4,0,0,0,1,1,1,1,0
1,1,0,0,0,3.7,4,0,0,0,1,1,1,1,0
1,1,0,0,0,3.7,4,0,0,0,1,1,1,1,0
1,1,0,0,0,3.7,4,0,0,0,1,1,1,1,0
1,1,0,0,0,3.7,4,0,0,0,1,1,1,1,0
1,1,0,0,0,3.7,3.9,0,0,0,1,1,1,1,0
1,1,0,0,0,3.7,3.9,0,0,0,1,1,1,1,0
1,1,0,0,0,3.7,3.9,0,0,0,1,1,1,1,0
1,1,0,0,0,3.7,3.9,0,0,0,1,1,1,1,0
1,1,0,0,0,3.7,3.9,0,0,0,1,1,1,1,0
1,1,0,0,0,3.7,3.9,0,0,0,1,1,1,1,0
1,1,0,0,0,3.7,3.9,0,0,0,1,1,1,1,0
1,1,0,0,0,3.7,3.9,0,0,0,1,1,1,1,0
1,1,0,0,0,3.7,3.9,0,0,0,1,1,1,1,0
1,1,0,0,0,3.7,3.9,0,0,0,1,1,1,1,0
1,1,0,0,0,3.7,3.9,0,0,0,1,1,1,1,0
1,1,0,0,0,3.7,3.9,0,0,0,1,1,1,1,0
1,1,0,0,0,3.7,3.9,0,0,0,1,1,1,1,0
1,1,0,0,0,3.7,3.9,0,0,0,1,1,1,1,0
1,1,0,0,0,3.7,3.9,0,0,0,1,1,1,1,0
1,1,0,0,0,3.7,3.9,0,0,0,1,1,1,1,0
1,1,0,0,0,3.7,3.9,0,0,0,1,1,1,1,0
1,1,0,1,0,3.7,3.7,0,4,0,1,1,1,1,0
1,1,0,1,0,3.7,3.7,0,3.9,0,1,1,1,1,0
1,1,0,1,0,3.7,3.7,0,3.9,0,1,1,1,1,0
1,1,0,1,0,3.8,3.7,0,3.9,0,1,1,1,1,0
1,1,0,1,0,3.8,3.7,0,3.9,0,1,1,1,1,0
1,1,0,1,0,3.8,3.7,0,3.9,0,1,1,1,1,0
1,1,0,1,0,3.8,3.7,0,3.9,0,1,1,1,1,0
1,1,0,1,0,3.8,3.7,0,3.9,0,1,1,1,1,0
1,1,0,1,0,3.8,3.7,0,3.9,0,1,1,1,1,0
1,1,0,1,0,3.8,3.7,0,3.9,0,1,1,1,1,0
1,1,0,1,0,3.8,3.7,0,3.9,0,1,1,1,1,0
1,1,0,1,0,3.8,3.7,0,3.9,0,1,1,1,1,0
1,1,0,1,0,3.8,3.7,0,3.9,0,1,1,1,1,0
1,1,0,1,0,3.8,3.6,0,3.9,0,1,1,1,1,0
1,1,0,1,0,3.8,3.6,0,3.9,0,1,1,1,1,0
1,1,0,1,0,3.8,3.6,0,3.9,0,1,1,1,1,0
1,1,0,1,0,3.8,3.6,0,3.9,0,1,1,1,1,0
1,1,0,1,0,3.8,3.6,0,3.9,0,1,1,1,1,0
1,1,0,1,0,3.8,3.6,0,3.9,0,1,1,1,1,0
1,1,0,1,0,3.8,3.6,0,3.9,0,1,1,1,1,0
1,1,0,1,0,3.8,3.6,0,3.9,0,1,1,1,1,0
1,1,0,1,0,3.8,3.6,0,3.9,0,1,1,1,1,0
1,1,0,1,0,3.8,3.6,0,3.9,0,1,1,1,1,0
1,1,0,1,0,3.8,3.6,0,3.9,0,1,1,1,1,0
1,1,0,1,0,3.8,3.6,0,3.9,0,1,1,1,1,0
1,1,0,1,0,3.8,3.6,0,3.9,0,1,1,1,1,0
1,1,0,1,0,3.8,3.6,0,3.9,0,1,1,1,1,0
1,1,0,1,0,3.8,3.6,0,3.9,0,1,1,1,1,0
1,1,0,1,0,3.8,3.6,0,3.9,0,1,1,1,1,0
1,1,0,0,0,3.8,3.7,0,0,0,1,1,1,1,0
1,1,0,0,0,3.9,3.7,0,0,0,1,1,1,1,0
1,1,0,0,0,3.9,3.7,0,0,0,1,1,1,1,0
1,1,0,0,0,3.9,3.7,0,0,0,1,1,1,1,0
1,1,0,0,0,3.9,3.7,0,0,0,1,1,1,1,0
1,1,0,0,0,3.9,3.7,0,0,0,1,1,1,1,0
1,1,0,0,0,3.9,3.7,0,0,0,1,1,1,1,0
1,1,0,0,0,3.9,3.8,0,0,0,1,1,1,1,0
1,1,0,0,0,3.9,3.8,0,0,0,1,1,1,1,0
1,1,0,0,0,3.9,3.8,0,0,0,1,1,1,1,0
1,1,0,0,0,3.9,3.8,0,0,0,1,1,1,1,0
1,1,0,0,0,3.9,3.8,0,0,0,1,1,1,1,0
1,1,0,0,0,3.9,3.8,0,0,0,1,1,1,1,0
1,1,0,0,0,3.9,3.8,0,0,0,1,1,1,1,0
1,1,0,0,0,3.9,3.8,0,0,0,1,1,1,1,0
1,1,0,0,0,3.9,3.8,0,0,0,1,1,1,1,0
1,1,0,0,0,3.9,3.8,0,0,0,1,1,1,1,0
1,1,0,0,0,3.9,3.8,0,0,0,1,1,1,1,0
1,1,0,0,0,3.9,3.8,0,0,0,1,1,1,1,0
1,1,0,0,0,3.9,3.8,0,0,0,1,1,1,1,0
1,1,0,0,0,3.9,3.8,0,0,0,1,1,1,1,0
1,1,0,0,0,3.9,3.8,0,0,0,1,1,1,1,0
1,1,0,0,0,3.9,3.8,0,0,0,1,1,1,1,0
1,1,0,0,0,3.9,3.8,0,0,0,1,1,1,1,0
1,1,0,0,0,3.9,3.8,0,0,0,1,1,1,1,0
1,1,0,0,0,3.9,3.8,0,0,0,1,1,1,1,0
1,1,0,0,0,3.9,3.8,0,0,0,1,1,1,1,0
1,1,0,0,0,3.9,3.8,0,0,0,1,1,1,1,0
1,1,0,1,0,4,3.9,0,4,0,1,1,1,1,0
1,1,0,1,0,4,3.9,0,4,0,1,1,1,1,0
1,1,0,1,0,4,3.9,0,3.9,0,1,1,1,1,0
1,1,0,1,0,4,3.9,0,3.9,0,1,1,1,1,0
1,1,0,1,0,4,3.9,0,3.9,0,1,1,1,1,0
1,1,0,1,0,4,3.9,0,3.9,0,1,1,1,1,0
1,1,0,1,0,4,3.9,0,3.9,0,1,1,1,1,0
1,1,0,1,0,4,3.8,0,3.9,0,1,1,1,1,0
1,1,0,1,0,4,3.8,0,3.9,0,1,1,1,1,0
1,1,0,1,0,4,3.8,0,3.9,0,1,1,1,1,0
1,1,0,1,0,4,3.8,0,3.9,0,1,1,1,1,0
1,1,0,1,0,4,3.8,0,3.9,0,1,1,1,1,0
1,1,0,1,0,3.9,3.8,0,3.9,0,1,1,1,1,0
1,1,0,1,0,3.9,3.8,0,3.9,0,1,1,1,1,0
1,1,0,1,0,3.9,3.8,0,3.9,0,1,1,1,1,0
1,1,0,1,0,3.9,3.8,0,3.9,0,1,1,1,1,0
1,1,0,1,0,3.9,3.8,0,3.9,0,1,1,1,1,0
1,1,0,1,0,3.9,3.8,0,3.9,0,1,1,1,1,0
1,1,0,1,0,3.9,3.8,0,3.9,0,1,1,1,1,0
1,1,0,1,0,3.9,3.8,0,3.9,0,1,1,1,1,0
1,1,0,1,0,3.9,3.8,0,3.9,0,1,1,1,1,0
1,1,0,1,0,3.9,3.8,0,3.9,0,1,1,1,1,0
1,1,0,1,0,3.9,3.8,0,3.9,0,1,1,1,1,0
1,1,0,1,0,3.9,3.8,0,3.9,0,1,1,1,1,0
1,1,0,1,0,3.9,3.8,0,3.9,0,1,1,1,1,0
1,1,0,1,0,3.9,3.8,0,3.9,0,1,1,1,1,0
1,1,0,1,0,3.9,3.8,0,3.9,0,1,1,1,1,0
1,1,0,1,0,3.9,3.8,0,3.9,0,1,1,1,1,0
1,1,0,1,0,3.9,3.8,0,3.9,0,1,1,1,1,0
1,1,0,0,0,4,3.9,0,0,0,1,1,1,1,0
1,1,0,0,0,4,3.9,0,0,0,1,1,1,1,0
1,1,0,0,0,4,3.9,0,0,0,1,1,1,1,0
1,1,0,0,0,4,3.9,0,0,0,1,1,1,1,0
1,1,0,0,0,4,3.9,0,0,0,1,1,1,1,0
1,1,0,0,0,4,3.9,0,0,0,1,1,1,1,0
1,1,0,0,0,4,3.9,0,0,0,1,1,1,1,0
1,1,0,0,0,4,3.9,0,0,0,1,1,1,1,0
1,1,0,0,0,4,3.9,0,0,0,1,1,1,1,0
1,1,0,0,0,4,3.9,0,0,0,1,1,1,1,0
1,1,0,0,0,4,3.9,0,0,0,1,1,1,1,0
1,1,0,0,0,4,3.8,0,0,0,1,1,1,1,0
1,1,0,0,0,3.9,3.8,0,0,0,1,1,1,1,0
1,1,0,0,0,3.9,3.8,0,0,0,1,1,1,1,0
